
Allocating common symbols
Common symbol       size              file

GfxIndex            0x4               codesegment.o
alignbuf            0x1c              codesegment.o
numleafs            0x4               codesegment.o
sectors             0x4               codesegment.o
shootthing          0x4               codesegment.o
tmp_patgrpdata      0x1c              codesegment.o
pm_stat             0x4               codesegment.o
EnableExpPak        0x4               codesegment.o
tmflags             0x4               codesegment.o
audDMAIOMesgBuf     0x4               codesegment.o
local_setup_packet  0x8               codesegment.o
opencount           0x4               codesegment.o
BT_DATA             0x4               codesegment.o
topslope            0x4               codesegment.o
sys_msgbuf_vbi4     0x8               codesegment.o
newsubsec           0x4               codesegment.o
bmapwidth           0x4               codesegment.o
skytexture          0x4               codesegment.o
totalitems          0x4               codesegment.o
ticremainder        0x4               codesegment.o
tryopen             0x18              codesegment.o
sys_msgque_vbi2     0x18              codesegment.o
viewcos             0x4               codesegment.o
__osBaseCounter     0x4               codesegment.o
vertexes            0x4               codesegment.o
pssbase             0x4               codesegment.o
cfb                 0x96000           cfb.o
numlinespecials     0x4               codesegment.o
minFrameSize        0x4               codesegment.o
tmceilingz          0x4               codesegment.o
firsttex            0x4               codesegment.o
vissprites          0x1800            codesegment.o
__kmc_pt_mode       0x4               codesegment.o
startmap            0x4               codesegment.o
sys_rcp_stack       0x400             codesegment.o
__osThreadSave      0x1b0             codesegment.o
spawncount          0x4               codesegment.o
gamepad_status      0x10              codesegment.o
bombdamage          0x4               codesegment.o
wess_dmaMessageBuf  0x20              codesegment.o
samplesbase         0x4               codesegment.o
_usb_device_state   0xb0              codesegment.o
infraredFactor      0x4               codesegment.o
macros              0x4               codesegment.o
linespeciallist     0x4               codesegment.o
File_Num            0x4               codesegment.o
bmaporgy            0x4               codesegment.o
__osProfileOverflowBin
                    0x4               codesegment.o
data_to_send        0x1               codesegment.o
numsides            0x4               codesegment.o
tmthing             0x4               codesegment.o
blockmaplump        0x4               codesegment.o
vid_side            0x4               codesegment.o
Mtx_base            0x200             codesegment.o
openbottom          0x4               codesegment.o
deathmocktics       0x4               codesegment.o
tmx                 0x4               codesegment.o
__osBbRCountWraps   0x4               codesegment.o
linepos             0x4               codesegment.o
aimpitch            0x4               codesegment.o
activeplats         0x78              codesegment.o
FireSide            0x4               codesegment.o
openrange           0x4               codesegment.o
rejectmatrix        0x4               codesegment.o
trace               0x10              codesegment.o
MapBlueKeyType      0x4               codesegment.o
MapRedKeyType       0x4               codesegment.o
ref_max_seq_num     0x4               codesegment.o
SkyFireData         0x8               codesegment.o
viewy               0x4               codesegment.o
voice               0x4               codesegment.o
__osContPifRam      0x40              codesegment.o
blockline           0x4               codesegment.o
ticbuttons          0x4               codesegment.o
__osRdb_IP6_CurWrite
                    0x4               codesegment.o
wmd_mem             0x4               codesegment.o
MusicID             0x4               codesegment.o
finesine            0xa000            codesegment.o
Pak_Memory          0x4               codesegment.o
reverb_status       0x4               codesegment.o
opentop             0x4               codesegment.o
SkyCloudData        0x4               codesegment.o
soundtarget         0x4               codesegment.o
DrawerStatus        0x4               codesegment.o
module_fileref      0x8               codesegment.o
checkposonly        0x4               codesegment.o
ppgd                0x4               codesegment.o
tmp_mss             0x24              codesegment.o
__osThprofHeap      0x800             codesegment.o
samplescmploopbase  0x4               codesegment.o
__Dom2SpeedParam    0x74              codesegment.o
__osProfileList     0x4               codesegment.o
pnotestate          0x208             codesegment.o
validcount          0x4               codesegment.o
samplescmphdrbase   0x4               codesegment.o
firstswx            0x4               codesegment.o
__osBbLastRCount    0x4               codesegment.o
__am                0x60              codesegment.o
video_hStart        0x4               codesegment.o
frontsector         0x4               codesegment.o
scrollfrac          0x4               codesegment.o
numvertexes         0x4               codesegment.o
seq_loader_enable   0x4               codesegment.o
bootStack           0x2000            codesegment.o
sys_ticker_thread   0x1b0             codesegment.o
wessdecomp          0x4               codesegment.o
numlights           0x4               codesegment.o
video_vStart2       0x4               codesegment.o
shotline            0x4               codesegment.o
FileState           0x200             codesegment.o
numdrawsubsectors   0x4               codesegment.o
ty2                 0x4               codesegment.o
err_text_x          0x4               codesegment.o
numthingspec        0x4               codesegment.o
bombspot            0x4               codesegment.o
__osViIntrCount     0x4               codesegment.o
LightningCounter    0x4               codesegment.o
SkyFlags            0x4               codesegment.o
gfx_yield_buff      0x6000            codesegment.o
am_plyblink         0x4               codesegment.o
nvss                0x4               codesegment.o
nextstage           0x4               codesegment.o
wesserr             0x4               codesegment.o
MapYellowKeyType    0x4               codesegment.o
__osThprofCount     0x4               codesegment.o
Skyfadeback         0x4               codesegment.o
tmfloorz            0x4               codesegment.o
dmaState            0xc               codesegment.o
cameratarget        0x4               codesegment.o
itemvalue           0x4               codesegment.o
bombsource          0x4               codesegment.o
idle_stack          0x2020            codesegment.o
intercepts          0x600             codesegment.o
macroactivator      0x4               codesegment.o
consoleplayer       0x4               codesegment.o
thingspec           0x20              codesegment.o
playerstarts        0xe               codesegment.o
attackrange         0x4               codesegment.o
m_actualmap         0x4               codesegment.o
__osBbUsbCtlrQ      0x30              codesegment.o
testflags           0x4               codesegment.o
secretvalue         0x4               codesegment.o
solidsubsectors     0x400             codesegment.o
sys_msgque_vbi4     0x18              codesegment.o
__osRdb_Read_Data_Ct
                    0x4               codesegment.o
ThunderCounter      0x4               codesegment.o
SkyPicSpace         0x4               codesegment.o
drummapsbase        0x4               codesegment.o
gamepad_bit_pattern
                    0x1               codesegment.o
pmsbase             0x4               codesegment.o
shootz              0x4               codesegment.o
pvsbase             0x4               codesegment.o
VtxIndex            0x4               codesegment.o
ticon               0x4               codesegment.o
t1ys                0x4               codesegment.o
wessstate           0x4               codesegment.o
ticsinframe         0x4               codesegment.o
trymove2            0x4               codesegment.o
patchesbase         0x4               codesegment.o
shootdirz           0x4               codesegment.o
MTX2                0x4               codesegment.o
GFX2                0x4               codesegment.o
cmploop             0x30              codesegment.o
__osRdb_IP6_Size    0x4               codesegment.o
PassCodePos         0x4               codesegment.o
